 1008  cd ..
 1009  cd grc/
 1010  atom *.xml
 1011  cd
 1012  cd EttusN200/
 1013  gr_modtool newmod plot_own_file
 1014  cd gr-plot_own_file/
 1015  gr_modtool add -t sync -l python
 1016  cd python
 1017  ls
 1018  atom plot_own_file.py 
 1019  cd ..
 1020  cd grc/
 1021  atom *.xml
 1022  cd ..
 1023  cd --
 1024  cd EttusN200/gr-save_input/
 1025  ~/build.sh
 1026  cd ..
 1027  cd gr-plot_own_file/
 1028  ~/build.sh
 1029  cd .
 1030  cd ..
 1031  cd gr-save_input/
 1032  ~/build.sh
 1033  cd ..
 1034  cd zea2git/
 1035  cd NMR/DataSoftware/
 1036  git status
 1037  ls
 1038  git pull
 1039  ls
 1040  cd mars_gnuradio/
 1041  cp -r ~/EttusN200/gr-save_input/ ./
 1042  ls
 1043  git add gr-save_input
 1044  git commit -m "Block zum Abspeichern der Aufnahmedaten aus einer Binärdatei in eine lesbare Datei mit der Endung .dat" gr-save_input/
 1045  git push
 1046  ls
 1047  atom modulebuild.sh 
 1048  git add modulebuild.sh 
 1049  git commit -m "Anpassung des Skriptes, damit der neue block auch gebuilded wird" modulebuild.sh 
 1050  git push
 1051  ls
 1052  gnuradio-companion plot.grc 
 1053  git add plot.grc 
 1054  git commit -m "Einfuegen des save_input-Blockes in den Flowgraph und hinzufuegen der Variable filename" plot.grc 
 1055  git push
 1056  sudo apt-get install sciebo
 1057  lsb_release -a 
 1058  sudo sh -c "echo 'deb http://download.opensuse.org/repositories/isv:/ownCloud:/desktop/Ubuntu_15.10/ /' > /etc/apt/sources.list.d/owncloud-client.list"
 1059  sudo apt-get update
 1060  sudo apt-get install owncloud-client
 1061  ls
 1062  sciebo
 1063  sudo sh -c "echo 'deb http://download.opensuse.org/repositories/isv:/ownCloud:/desktop/Ubuntu_15.10/ /' > /etc/apt/sources.list.d/owncloud-client.list"
 1064  sudo apt-get update
 1065  sudo apt-get install owncloud-client
 1066  ls
 1067  mail -s"Testmail" d.hoven@fz-juelich.de
 1068  sudo apt-get install mailutils
 1069  mail -s"Testmail" d.hoven@fz-juelich.de
 1070  cd op
 1071  cd /opt
 1072  ls
 1073  cd gnuradio/
 1074  ls
 1075  cd include/
 1076  ls
 1077  find -name "Tagged"
 1078  find -n "Tagged"
 1079  ls
 1080  rm -rf preparation/
 1081  cd gnuradio/
 1082  ls
 1083  cd messages/
 1084  ls
 1085  cd ..
 1086  ls
 1087  cd etc/
 1088  ls
 1089  cd gnuradio/
 1090  ls
 1091  cd ..
 1092  cd bin/
 1093  ls
 1094  cd ..
 1095  ls
 1096  cd lib
 1097  ls
 1098  cd Schreibtisch/hoffmann/projects/accounting.orig/application/
 1099  ls
 1100  cd accounting/
 1101  clear
 1102  ls
 1103  nano Accounting.java 
 1104  celar
 1105  clear
 1106  atom Accounting.java 
 1107  atom AccountingEntry.java 
 1108  atom Depositor.java 
 1109  cd ..
 1110  cd data/
 1111  atom test.csv
 1112  cd ..
 1113  cd application/accounting/
 1114  javac *.java
 1115  ls
 1116  java Accounting < ../../data/test.csv
 1117  cd .
 1118  cd .. 
 1119  cd ..
 1120  java application.accounting.Accounting < ../../data/test.csv
 1121  java application.accounting.Accounting < ./data/test.csv
 1122  javac ./application/accounting/*.java
 1123  java application.accounting.Accounting < ./data/test.csv
 1124  java application.accounting.Accounting < ./data/test.csv > ./data/test.csv.new
 1125  javac ./application/accounting/*.java
 1126  java application.accounting.Accounting < ./data/test.csv > ./data/test.csv.new
 1127  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1128  cd ..
 1129  cd projects/accounting.orig/data/
 1130  touch test.in
 1131  atom test.in
 1132  cd ..
 1133  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1134  javac ./application/accounting/*.java
 1135  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1136  javac ./application/accounting/*.java
 1137  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1138  javac ./application/accounting/*.java
 1139  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1140  javac ./application/accounting/*.java
 1141  java application.accounting.Accounting < ./data/test.in > ./data/test.csv.new
 1142  javac ./application/accounting/*.java
